,Company,Station_ID,city,Country,Station Latitude,Station Longitute,Other_Charging_Station_Nearby_Flag,station_competitor,Shell_FL_1,Shell_FL_2,Shell_FL_3,Shell_FL_4,Shell_FL_5,Shell_FL_6,Shell_FL_7,Shell_FL_8,Shell_FL_9,Shell_FL_10,Chevron_FL_1,Chevron_FL_2,Chevron_FL_3,Chevron_FL_4,Chevron_FL_5,Shell_CLB_1,Shell_CLB_2,Shell_CLB_3,Shell_CLB_4,Shell_CLB_5,Shell_CLB_6,Shell_CLB_7,Shell_CLB_8,Shell_CLB_9,Shell_CLB_10,Shell_CLB_11,Shell_CLB_12,Shell_CLB_13,Shell_CLB_14,Shell_CLB_15,Shell_CLB_16,Shell_CLB_17,Shell_CLB_18,Shell_CLB_19,Shell_CLB_20,BP_CLB_1,BP_CLB_2,BP_CLB_3,BP_CLB_4,BP_CLB_5,BP_CLB_6,Shell_SD_1,Shell_SD_2,Shell_SD_3,Shell_SD_4,Shell_SD_5,Shell_SD_6,Shell_SD_7,Shell_SD_8,Shell_SD_9,Shell_SD_10,BP_SD_01,Chevron_SD_01,Chevron_SD_02,Chevron_SD_03,Chevron_SD_04,Chevron_SD_05,Chevron_SD_06,Chevron_SD_07,Shell_Ala_01,Shell_Ala_02,Shell_Ala_03,Shell_Ala_04,Shell_Ala_05,Shell_Ala_06,Shell_Ala_07,Shell_Ala_08,Shell_Ala_09,BP_Ala_01,BP_Ala_02,BP_Ala_03,BP_Ala_04,Chevron_Ata_01,Chevron_Ata_02,Chevron_Ata_03,Chevron_Ata_04,Shell_Aus_01,Shell_Aus_02,Shell_Aus_03,Shell_Aus_04,Shell_Aus_05,Shell_Aus_06,Shell_Aus_07,Shell_Aus_08,Chevron_Aus_01,Chevron_Aus_02,Chevron_Aus_03,Chevron_Aus_04,Shell_DC_01,Shell_DC_02,Shell_DC_03,Shell_DC_04,Shell_DC_05,Shell_DC_06,Shell_DC_07,Shell_DC_08,BP_DC_01,BP_DC_02,BP_DC_03,Shell_SM_01,Shell_SM_02,Shell_SM_03,Chevron_SM_01,Chevron_SM_02,Chevron_SM_03,Arco_SM_01
70,BP,BP_Ala_03,Altanta,USA,33.83853,-84.367128,1,2,940.38,941.66,943.89,947.21,946.33,947.5,948.4,950.72,950.6,949.65,942.66,942.8,945.37,951.01,952.48,712.47,705.9,705.43,705.58,701.55,702.55,703.08,696.26,697.54,695.92,691.51,690.94,690.3,690.97,693.06,693.51,686.18,687.77,687.02,690.11,712.02,712.02,690.42,692.29,694.55,681.22,3039.66,3032.09,3029.74,3037.4,3036.11,3042.84,3043.96,3037.58,3034.28,3021.61,3035.96,3029.2,3034.62,3022.6,3041.56,3033.92,3034.55,3029.55,4.63,6.08,5.79,7.16,12.14,10.45,17.91,22.16,17.7,10.21,8.98,0,10.03,12.18,17.01,13.08,17.56,1315.36,1307.04,1317.82,1324.51,1313.3,1321.4,1330.31,1330.37,1318.24,1315.24,1324.11,1329.15,870.89,865.61,867.59,804.34,864.68,867.49,866.65,861.1,869.1,867.91,866.71,3129.7,3131.56,3132.99,3133.01,3135.86,3133.17,3132.44
71,BP,BP_Ala_04,Altanta,USA,33.748941,-84.379487,2,1,932.01,933.28,935.47,938.83,937.93,939.11,940.02,942.33,942.21,941.22,934.3,934.44,936.99,942.62,944.08,722.48,715.92,715.45,715.59,711.57,712.56,713.09,706.27,707.55,705.93,701.53,700.96,700.31,700.97,703.06,703.51,696.2,697.78,697.03,700.11,722.04,722.04,700.44,702.3,704.55,691.23,3039.82,3032.22,3029.86,3037.51,3036.22,3042.96,3044.05,3037.65,3034.35,3021.61,3035.97,3029.36,3034.74,3022.7,3041.66,3034,3034.61,3029.57,14.48,12.18,6.97,2.91,6.1,0.43,14.59,15.58,7.72,20.1,15.18,10.03,0,21.29,14.05,5.72,7.55,1312.01,1303.64,1314.4,1321.07,1309.83,1317.91,1326.8,1326.87,1314.95,1311.84,1320.67,1325.63,878.55,873.28,875.24,812.38,872.32,875.09,874.23,868.66,876.77,875.53,874.29,3130.34,3132.2,3133.62,3133.64,3136.5,3133.8,3133.07
72,Chevron,Chevron_Ata_01,Altanta,USA,33.92274,-84.282671,1,2,945.31,946.61,948.91,952.14,951.34,952.49,953.36,955.71,955.58,954.71,947.56,947.73,950.3,955.99,957.46,701.95,695.48,694.93,695.06,691.11,692.04,692.54,685.76,687.03,685.4,681.11,680.44,679.77,680.4,682.44,682.87,675.75,677.27,676.47,679.49,701.53,701.53,680.02,681.76,683.97,670.69,3046.2,3038.65,3036.33,3043.98,3042.71,3049.44,3050.58,3044.21,3040.93,3028.32,3042.66,3035.75,3041.21,3029.2,3048.18,3040.54,3041.19,3036.24,10.05,15.98,17.92,18.43,24.32,21.68,29.6,34.31,28.91,8.97,17.16,12.18,21.29,0,28.65,22.15,28.71,1325.11,1316.81,1327.61,1334.33,1323.14,1331.24,1340.16,1340.23,1327.94,1325.02,1333.93,1339.02,858.81,853.51,855.51,792.18,852.6,855.42,854.58,849.04,857.01,855.83,854.65,3135.74,3137.61,3139.04,3139.06,3141.91,3139.22,3138.5
73,Chevron,Chevron_Ata_02,Altanta,USA,33.76705,-84.529863,2,1,940.19,941.45,943.56,947.02,946.04,947.25,948.18,950.46,950.35,949.28,942.53,942.64,945.18,950.76,952.21,722.94,716.19,715.87,716.06,711.85,713.02,713.61,706.7,708.02,706.39,701.75,701.39,700.8,701.55,703.76,704.26,696.5,698.21,697.59,700.81,722.46,722.46,700.67,702.82,705.17,691.74,3025.78,3018.18,3015.82,3023.47,3022.17,3028.91,3030,3023.61,3020.3,3007.57,3021.93,3015.31,3020.69,3008.65,3027.61,3019.96,3020.56,3015.53,18.76,12.9,11.44,14.68,8.01,14.11,0.96,7.8,15.3,22.81,13.21,17.01,14.05,28.65,0,19.57,15.5,1298.91,1290.57,1301.34,1308.02,1296.8,1304.89,1313.79,1313.85,1301.82,1298.77,1307.62,1312.63,887.32,882.02,884.02,820.47,881.12,883.95,883.12,877.59,885.52,884.35,883.19,3116.3,3118.16,3119.58,3119.6,3122.46,3119.76,3119.03
74,Chevron,Chevron_Ata_03,Altanta,USA,33.726512,-84.323869,1,2,927.46,928.73,930.95,934.28,933.4,934.57,935.47,937.79,937.67,936.71,929.74,929.88,932.44,938.08,939.54,724.1,717.62,717.08,717.21,713.26,714.18,714.69,707.9,709.17,707.55,703.25,702.59,701.92,702.55,704.59,705.01,697.89,699.42,698.62,701.64,723.67,723.67,702.16,703.9,706.12,692.84,3045.25,3037.65,3035.28,3042.93,3041.63,3048.37,3049.46,3043.07,3039.75,3027.01,3041.37,3034.79,3040.16,3028.11,3047.07,3039.42,3040.02,3034.97,17.7,16.92,12.06,6.88,11.56,5.54,20.04,19.9,8.63,23.17,20.09,13.08,5.72,22.15,19.57,0,8.32,1316.47,1308.1,1318.85,1325.5,1314.25,1322.33,1331.21,1331.28,1319.44,1316.29,1325.1,1330.04,876.54,871.29,873.23,810.72,870.3,873.05,872.16,866.57,874.77,873.5,872.23,3135.85,3137.7,3139.12,3139.15,3142,3139.3,3138.57
75,Chevron,Chevron_Ata_04,Altanta,USA,33.682529,-84.396654,2,1,926.16,927.42,929.58,932.99,932.05,933.24,934.17,936.46,936.35,935.32,928.48,928.6,931.15,936.75,938.21,730.03,723.46,722.99,723.14,719.11,720.11,720.64,713.82,715.1,713.47,709.07,708.5,707.85,708.52,710.61,711.06,703.74,705.33,704.58,707.66,729.58,729.58,707.98,709.85,712.1,698.78,3039.23,3031.61,3029.23,3036.88,3035.58,3042.32,3043.39,3037,3033.67,3020.9,3035.26,3028.76,3034.11,3022.06,3041.01,3033.35,3033.94,3028.87,21.93,18.85,13.66,10.46,8.83,7.14,15.59,13,0.33,27.53,21.51,17.56,7.55,28.71,15.5,8.32,0,1308.84,1300.45,1311.19,1317.83,1306.57,1314.65,1323.53,1323.6,1311.82,1308.64,1317.43,1322.35,884.79,879.53,881.47,818.88,878.55,881.3,880.42,874.84,883.01,881.75,880.49,3130.1,3131.96,3133.38,3133.4,3136.26,3133.55,3132.82
76,Shell,Shell_Aus_01,Austin,USA,30.404037,-97.745891,1,2,1782.82,1782.63,1779.6,1787.44,1782.46,1784.84,1787.12,1786.86,1787.31,1781.91,1786.5,1785.11,1786.23,1787.46,1788.05,1720.48,1708.9,1714.37,1715.89,1706.31,1713.42,1715.82,1708.08,1710.15,1708.74,1697,1704.27,1705.76,1709.35,1715.16,1717.44,1696.02,1701.82,1705.85,1713.01,1718.66,1718.66,1696.41,1708.16,1713.35,1700.1,1862.45,1853.24,1849.61,1856.83,1854.8,1861.83,1860.88,1854.2,1849.82,1833.34,1847.57,1851.86,1854.11,1841.29,1859.09,1851.26,1850.08,1842.22,1315.42,1309.84,1310.24,1313.37,1306.11,1311.91,1298.13,1296.61,1308.51,1316.61,1308.07,1315.36,1312.01,1325.11,1298.91,1316.47,1308.84,0,9.71,8.79,15.35,16.12,18.8,25.13,24.87,9.23,5.88,15.24,26.07,2115.29,2109.4,2112.43,2035.23,2110.09,2114.1,2114.28,2109.87,2113.1,2113.68,2114.38,1985.86,1987.16,1988.21,1988.57,1991.57,1988.45,1987.51
77,Shell,Shell_Aus_02,Austin,USA,30.388046,-97.646328,1,2,1773.1,1772.91,1769.89,1777.73,1772.74,1775.13,1777.41,1777.15,1777.59,1772.2,1776.78,1775.4,1776.52,1777.74,1778.34,1714.73,1703.15,1708.6,1710.11,1700.55,1707.63,1710.02,1702.28,1704.35,1702.93,1691.22,1698.46,1699.93,1703.51,1709.31,1711.58,1690.21,1695.99,1700,1707.15,1712.91,1712.91,1690.62,1702.33,1707.52,1694.23,1872.15,1862.94,1859.31,1866.53,1864.5,1871.53,1870.59,1863.9,1859.53,1843.05,1857.27,1861.56,1863.82,1850.99,1868.8,1860.96,1859.79,1851.93,1307.11,1301.53,1301.9,1305.02,1297.75,1303.55,1289.78,1288.24,1300.12,1308.32,1299.77,1307.04,1303.64,1316.81,1290.57,1308.1,1300.45,9.71,0,11.31,18.93,12.61,19.19,27.75,27.6,17.74,8.25,18.62,27.91,2108.18,2102.3,2105.32,2028.21,2102.97,2106.97,2107.14,2102.72,2105.99,2106.55,2107.23,1995.5,1996.81,1997.86,1998.22,2001.22,1998.1,1997.16
78,Shell,Shell_Aus_03,Austin,USA,30.325241,-97.739025,1,2,1780.54,1780.34,1777.29,1785.15,1780.14,1782.53,1784.81,1784.54,1784.98,1779.57,1784.22,1782.83,1783.94,1785.13,1785.72,1725.99,1714.41,1719.87,1721.38,1711.82,1718.9,1721.29,1713.55,1715.62,1714.2,1702.48,1709.73,1711.2,1714.78,1720.58,1722.86,1701.48,1707.26,1711.28,1718.43,1724.17,1724.17,1701.89,1713.6,1718.79,1705.51,1865.19,1855.95,1852.3,1859.51,1857.47,1864.5,1863.52,1856.83,1852.44,1835.89,1850.11,1854.61,1856.8,1843.97,1861.74,1853.91,1852.7,1844.79,1317.9,1312.32,1312.68,1315.79,1308.52,1314.3,1300.55,1298.99,1310.86,1319.13,1310.56,1317.82,1314.4,1327.61,1301.34,1318.85,1311.19,8.79,11.31,0,7.73,8.82,10.02,17.14,16.93,17.23,3.63,7.47,17.75,2119.43,2113.55,2116.57,2039.48,2114.22,2118.22,2118.39,2113.96,2117.25,2117.8,2118.48,1989.09,1990.38,1991.43,1991.8,1994.79,1991.67,1990.72
79,Shell,Shell_Aus_04,Austin,USA,30.271291,-97.789837,2,2,1784.25,1784.05,1780.97,1788.84,1783.82,1786.21,1788.5,1788.21,1788.66,1783.22,1787.93,1786.53,1787.63,1788.8,1789.38,1733.66,1722.08,1727.53,1729.04,1719.48,1726.56,1728.95,1721.21,1723.28,1721.86,1710.15,1717.38,1718.86,1722.43,1728.24,1730.51,1709.14,1714.91,1718.93,1726.08,1731.84,1731.84,1709.55,1721.25,1726.44,1713.16,1861.92,1852.66,1849,1856.2,1854.14,1861.17,1860.16,1853.47,1849.06,1832.47,1846.67,1851.34,1853.48,1840.65,1858.39,1850.56,1849.32,1841.37,1324.61,1319.02,1319.36,1322.46,1315.19,1320.97,1307.23,1305.65,1317.5,1325.85,1317.27,1324.51,1321.07,1334.33,1308.02,1325.5,1317.83,15.35,18.93,7.73,0,11.81,6.32,9.78,9.51,22.05,11.28,0.43,10.85,2126.77,2120.89,2123.91,2046.85,2121.56,2125.55,2125.71,2121.29,2124.59,2125.14,2125.81,1986.24,1987.52,1988.57,1988.94,1991.94,1988.8,1987.86
80,Shell,Shell_Aus_05,Austin,USA,30.276035,-97.666927,1,2,1772.74,1772.54,1769.47,1777.33,1772.32,1774.7,1776.99,1776.71,1777.16,1771.73,1776.42,1775.02,1776.13,1777.3,1777.89,1724.72,1713.15,1718.57,1720.08,1710.54,1717.59,1719.97,1712.22,1714.29,1712.87,1701.18,1708.38,1709.84,1713.41,1719.2,1721.46,1700.14,1705.9,1709.89,1717.03,1722.91,1722.91,1700.58,1712.24,1717.42,1704.11,1873.24,1863.99,1860.33,1867.53,1865.48,1872.52,1871.52,1864.83,1860.43,1843.85,1858.07,1862.66,1864.82,1851.99,1869.74,1861.91,1860.68,1852.76,1313.41,1307.81,1308.14,1311.23,1303.95,1309.73,1296.01,1294.4,1306.24,1314.67,1306.07,1313.3,1309.83,1323.14,1296.8,1314.25,1306.57,16.12,12.61,8.82,11.81,0,8.29,17.49,17.47,25.26,10.3,11.39,16.96,2116.55,2110.68,2113.68,2036.71,2111.33,2115.31,2115.46,2111.02,2114.37,2114.91,2115.56,1997.34,1998.62,1999.67,2000.04,2003.03,1999.91,1998.96
81,Shell,Shell_Aus_06,Austin,USA,30.23511,-97.739025,1,2,1778.73,1778.52,1775.44,1783.31,1778.28,1780.67,1782.96,1782.67,1783.12,1777.68,1782.41,1781.01,1782.11,1783.26,1783.84,1732.87,1721.31,1726.73,1728.24,1718.69,1725.75,1728.14,1720.38,1722.46,1721.04,1709.34,1716.55,1718.01,1721.58,1727.37,1729.64,1708.31,1714.07,1718.07,1725.2,1731.06,1731.06,1708.74,1720.41,1725.59,1712.29,1867.64,1858.38,1854.7,1861.9,1859.84,1866.87,1865.85,1859.16,1854.74,1838.12,1852.33,1857.07,1859.19,1846.35,1864.08,1856.25,1855,1847.03,1321.51,1315.91,1316.24,1319.32,1312.04,1317.81,1304.1,1302.49,1314.32,1322.78,1314.18,1321.4,1317.91,1331.24,1304.89,1322.33,1314.65,18.8,19.19,10.02,6.32,8.29,0,9.21,9.19,26.8,13.4,6,8.85,2124.84,2118.96,2121.97,2045,2119.61,2123.59,2123.75,2119.31,2122.66,2123.19,2123.84,1992.11,1993.39,1994.43,1994.8,1997.8,1994.67,1993.72
82,Shell,Shell_Aus_07,Austin,USA,30.186452,-97.816616,2,2,1785.12,1784.9,1781.79,1789.67,1784.64,1787.03,1789.32,1789.02,1789.47,1784.02,1788.8,1787.39,1788.48,1789.61,1790.18,1742.01,1730.44,1735.87,1737.38,1727.83,1734.89,1737.27,1729.52,1731.6,1730.18,1718.48,1725.69,1727.16,1730.73,1736.52,1738.78,1717.45,1723.22,1727.21,1734.35,1740.19,1740.19,1717.88,1729.56,1734.74,1721.44,1861.77,1852.48,1848.79,1855.97,1853.9,1860.94,1859.88,1853.19,1848.76,1832.09,1846.28,1851.19,1853.26,1840.42,1858.12,1850.29,1849.01,1841.01,1330.43,1324.83,1325.14,1328.21,1320.93,1326.7,1313,1311.37,1323.2,1331.71,1323.1,1330.31,1326.8,1340.16,1313.79,1331.21,1323.53,25.13,27.75,17.14,9.78,17.49,9.21,0,0.39,31.45,20.76,9.9,2.26,2134.04,2128.16,2131.17,2054.2,2128.81,2132.79,2132.94,2128.5,2131.85,2132.39,2133.04,1986.66,1987.93,1988.97,1989.34,1992.34,1989.21,1988.26
83,Shell,Shell_Aus_08,Austin,USA,30.18943,-97.818676,2,2,1785.37,1785.16,1782.05,1789.93,1784.89,1787.28,1789.58,1789.27,1789.72,1784.27,1789.05,1787.65,1788.73,1789.86,1790.44,1741.92,1730.35,1735.79,1737.29,1727.74,1734.81,1737.19,1729.44,1731.51,1730.1,1718.39,1725.61,1727.08,1730.65,1736.44,1738.71,1717.37,1723.14,1727.14,1734.27,1740.11,1740.11,1717.8,1729.48,1734.66,1721.36,1861.49,1852.2,1848.51,1855.7,1853.63,1860.66,1859.61,1852.92,1848.49,1831.82,1846.02,1850.92,1852.99,1840.15,1857.85,1850.02,1848.74,1840.74,1330.49,1324.89,1325.2,1328.28,1321,1326.77,1313.06,1311.44,1323.27,1331.77,1323.16,1330.37,1326.87,1340.23,1313.85,1331.28,1323.6,24.87,27.6,16.93,9.51,17.47,9.19,0.39,0,31.13,20.55,9.65,2.62,2134.02,2128.15,2131.15,2054.18,2128.8,2132.78,2132.93,2128.49,2131.84,2132.38,2133.03,1986.37,1987.64,1988.68,1989.05,1992.05,1988.92,1987.97
84,Chevron,Chevron_Aus_01,Austin,USA,30.469159,-97.80563,1,2,1789.81,1789.63,1786.63,1794.46,1789.48,1791.86,1794.14,1793.89,1794.33,1788.95,1793.49,1792.11,1793.24,1794.48,1795.08,1719.75,1708.15,1713.66,1715.19,1705.59,1712.73,1715.13,1707.4,1709.48,1708.07,1696.3,1703.62,1705.12,1708.72,1714.55,1716.84,1695.36,1701.17,1705.24,1712.41,1717.92,1717.92,1695.72,1707.51,1712.72,1699.49,1855.18,1845.98,1842.36,1849.6,1847.57,1854.6,1853.68,1847,1842.64,1826.19,1840.43,1844.59,1846.88,1834.06,1851.88,1844.05,1842.89,1835.07,1318.26,1312.7,1313.13,1316.3,1309.04,1314.85,1301.04,1299.57,1311.49,1319.42,1310.91,1318.24,1314.95,1327.94,1301.82,1319.44,1311.82,9.23,17.74,17.23,22.05,25.26,26.8,31.45,31.13,0,14.96,22.09,32.83,2116.27,2110.38,2113.42,2036.1,2111.09,2115.11,2115.31,2110.92,2114.08,2114.68,2115.4,1978.25,1979.56,1980.62,1980.98,1983.97,1980.85,1979.92
85,Chevron,Chevron_Aus_02,Austin,USA,30.354871,-97.723232,1,2,1779.66,1779.47,1776.43,1784.27,1779.28,1781.66,1783.95,1783.68,1784.12,1778.71,1783.34,1781.95,1783.06,1784.27,1784.86,1722.63,1711.05,1716.51,1718.02,1708.46,1715.55,1717.94,1710.2,1712.27,1710.85,1699.13,1706.38,1707.86,1711.44,1717.24,1719.52,1698.13,1703.91,1707.93,1715.09,1720.81,1720.81,1698.54,1710.25,1715.44,1702.17,1865.87,1856.64,1853,1860.22,1858.17,1865.21,1864.24,1857.55,1853.17,1836.65,1850.87,1855.28,1857.5,1844.67,1862.46,1854.62,1853.42,1845.54,1315.31,1309.73,1310.1,1313.22,1305.95,1311.74,1297.98,1296.43,1308.31,1316.53,1307.97,1315.24,1311.84,1325.02,1298.77,1316.29,1308.64,5.88,8.25,3.63,11.28,10.3,13.4,20.76,20.55,14.96,0,11.04,21.36,2116.38,2110.5,2113.52,2036.4,2111.18,2115.17,2115.35,2110.93,2114.2,2114.76,2115.44,1989.55,1990.85,1991.9,1992.26,1995.26,1992.14,1991.2
86,Chevron,Chevron_Aus_03,Austin,USA,30.271291,-97.785404,2,1,1783.83,1783.63,1780.55,1788.42,1783.4,1785.79,1788.08,1787.79,1788.24,1782.81,1787.52,1786.12,1787.22,1788.38,1788.96,1733.35,1721.77,1727.22,1728.73,1719.17,1726.25,1728.64,1720.89,1722.97,1721.55,1709.83,1717.07,1718.54,1722.12,1727.92,1730.19,1708.83,1714.6,1718.61,1725.76,1731.53,1731.53,1709.24,1720.94,1726.13,1712.84,1862.34,1853.08,1849.41,1856.61,1854.55,1861.59,1860.57,1853.89,1849.48,1832.88,1847.09,1851.76,1853.9,1841.06,1858.8,1850.97,1849.73,1841.79,1324.21,1318.62,1318.96,1322.06,1314.79,1320.57,1306.83,1305.25,1317.1,1325.46,1316.87,1324.11,1320.67,1333.93,1307.62,1325.1,1317.43,15.24,18.62,7.47,0.43,11.39,6,9.9,9.65,22.09,11.04,0,10.89,2126.41,2120.54,2123.55,2046.49,2121.2,2125.19,2125.35,2120.93,2124.23,2124.78,2125.45,1986.65,1987.93,1988.97,1989.34,1992.34,1989.21,1988.27
87,Chevron,Chevron_Aus_04,Austin,USA,30.173987,-97.798077,1,2,1783.12,1782.91,1779.79,1787.68,1782.64,1785.03,1787.32,1787.01,1787.47,1782.01,1786.81,1785.4,1786.48,1787.61,1788.18,1741.67,1730.1,1735.53,1737.03,1727.49,1734.55,1736.93,1729.17,1731.24,1729.82,1718.13,1725.33,1726.8,1730.36,1736.15,1738.42,1717.1,1722.86,1726.85,1733.98,1739.86,1739.86,1717.53,1729.2,1734.38,1721.07,1863.84,1854.55,1850.85,1858.04,1855.96,1863,1861.94,1855.25,1850.82,1834.14,1848.33,1853.26,1855.33,1842.48,1860.18,1852.35,1851.07,1843.06,1329.28,1323.67,1323.98,1327.04,1319.76,1325.53,1311.83,1310.2,1322.02,1330.57,1321.95,1329.15,1325.63,1339.02,1312.63,1330.04,1322.35,26.07,27.91,17.75,10.85,16.96,8.85,2.26,2.62,32.83,21.36,10.89,0,2133.29,2127.42,2130.42,2053.48,2128.06,2132.04,2132.19,2127.74,2131.11,2131.64,2132.28,1988.78,1990.05,1991.09,1991.46,1994.46,1991.33,1990.38
88,Shell,Shell_DC_01,DC,USA,38.965474,-77.002608,1,2,1448.42,1450.32,1455.78,1454.07,1456.86,1456.56,1455.97,1459.36,1458.84,1461.83,1448.59,1449.9,1452.52,1459.28,1460.82,527.63,537.19,529.04,527.06,536.42,527.47,524.64,528.7,527.06,527.44,539.49,528.81,526.1,521.71,515.56,512.76,535.7,529.17,522.8,515.7,529.74,529.74,539.24,524.69,519.59,525.31,3652.19,3646.21,3644.97,3652.62,3651.98,3658.19,3660.87,3654.99,3652.68,3643.54,3657.38,3642.28,3649.92,3639.04,3658.1,3650.93,3652.94,3650.4,868.56,874.43,876.68,876.06,882.84,878.84,888.28,893.04,885.08,864.85,874.67,870.89,878.55,858.81,887.32,876.54,884.79,2115.29,2108.18,2119.43,2126.77,2116.55,2124.84,2134.04,2134.02,2116.27,2116.38,2126.41,2133.29,0,5.96,3.42,84.32,6.61,7.41,10.66,15.99,2.38,4.95,10.74,3712.83,3715.03,3716.66,3716.42,3719.04,3716.78,3716.26
89,Shell,Shell_DC_02,DC,USA,38.955062,-77.070243,1,2,1446.02,1447.93,1453.37,1451.69,1454.46,1454.17,1453.58,1456.98,1456.46,1459.43,1446.21,1447.52,1450.13,1456.9,1458.43,522.35,531.87,523.72,521.74,531.08,522.14,519.31,523.34,521.7,522.07,534.1,523.42,520.71,516.32,510.17,507.38,530.29,523.77,517.39,510.31,524.46,524.46,533.85,519.31,514.22,519.87,3646.38,3640.41,3639.16,3646.81,3646.17,3652.38,3655.06,3649.18,3646.87,3637.72,3651.56,3636.48,3644.12,3633.23,3652.29,3645.11,3647.13,3644.58,863.26,869.13,871.39,870.79,877.56,873.57,882.98,887.75,879.83,859.54,869.35,865.61,873.28,853.51,882.02,871.29,879.53,2109.4,2102.3,2113.55,2120.89,2110.68,2118.96,2128.16,2128.15,2110.38,2110.5,2120.54,2127.42,5.96,0,4.15,78.44,5.09,9.51,12.55,15.99,3.69,7.07,12.66,3707.09,3709.29,3710.93,3710.69,3713.3,3711.05,3710.52
90,Shell,Shell_DC_03,DC,USA,38.940644,-77.025954,1,2,1445.28,1447.19,1452.64,1450.94,1453.72,1453.43,1452.84,1456.23,1455.71,1458.69,1445.46,1446.77,1449.38,1456.15,1457.68,526.48,535.99,527.85,525.86,535.2,526.26,523.43,527.45,525.82,526.18,538.2,527.53,524.82,520.43,514.28,511.49,534.39,527.87,521.49,514.41,528.59,528.59,537.96,523.42,518.33,523.97,3650.27,3644.29,3643.04,3650.69,3650.05,3656.26,3658.94,3653.05,3650.74,3641.58,3655.43,3640.37,3648,3637.11,3656.17,3648.99,3651,3648.45,865.26,871.14,873.38,872.76,879.54,875.53,884.98,889.73,881.77,861.56,871.37,867.59,875.24,855.51,884.02,873.23,881.47,2112.43,2105.32,2116.57,2123.91,2113.68,2121.97,2131.17,2131.15,2113.42,2113.52,2123.55,2130.42,3.42,4.15,0,82.23,3.21,5.68,8.92,13.4,2.88,3.06,9.02,3711.04,3713.24,3714.87,3714.63,3717.25,3715,3714.47
91,Shell,Shell_DC_04,DC,USA,38.928893,-77.976556,1,2,1428.78,1430.65,1435.88,1434.64,1437.11,1436.96,1436.5,1439.84,1439.36,1442,1429.16,1430.38,1433.03,1439.8,1441.35,448.61,457.74,449.6,447.63,456.73,447.87,445.07,448.74,447.17,447.46,459.25,448.56,445.82,441.47,435.43,432.66,455.2,448.75,442.35,435.42,450.69,450.69,458.95,444.52,439.55,444.56,3568.13,3562.14,3560.89,3568.54,3567.89,3574.11,3576.78,3570.89,3568.57,3559.39,3573.25,3558.22,3565.84,3554.95,3574.01,3566.83,3568.83,3566.27,801.77,807.57,810.1,809.81,816.4,812.7,821.43,826.5,819.16,797.8,807.61,804.34,812.38,792.18,820.47,810.72,818.88,2035.23,2028.21,2039.48,2046.85,2036.71,2045,2054.2,2054.18,2036.1,2036.4,2046.49,2053.48,84.32,78.44,82.23,0,80.83,85.75,87.24,85.27,81.96,84.38,87.36,3629.17,3631.36,3633,3632.76,3635.38,3633.12,3632.59
92,Shell,Shell_DC_05,DC,USA,38.914736,-77.042434,1,2,1442.16,1444.07,1449.52,1447.82,1450.6,1450.31,1449.72,1453.11,1452.59,1455.57,1442.34,1443.65,1446.26,1453.03,1454.56,525.94,535.42,527.27,525.29,534.6,525.67,522.84,526.82,525.2,525.55,537.55,526.87,524.15,519.77,513.64,510.85,533.7,527.19,520.81,513.75,528.05,528.05,537.29,522.77,517.69,523.25,3648.95,3642.97,3641.71,3649.37,3648.72,3654.93,3657.6,3651.71,3649.4,3640.22,3654.07,3639.04,3646.67,3635.77,3654.83,3647.65,3649.66,3647.1,862.36,868.23,870.47,869.84,876.62,872.61,882.08,886.82,878.84,858.66,868.48,864.68,872.32,852.6,881.12,870.3,878.55,2110.09,2102.97,2114.22,2121.56,2111.33,2119.61,2128.81,2128.8,2111.09,2111.18,2121.2,2128.06,6.61,5.09,3.21,80.83,0,5.14,7.74,10.94,5.84,3.63,7.87,3709.85,3712.05,3713.69,3713.45,3716.07,3713.81,3713.28
93,Shell,Shell_DC_06,DC,USA,38.900043,-76.986129,1,2,1441.63,1443.54,1449.01,1447.27,1450.08,1449.77,1449.17,1452.57,1452.05,1455.05,1441.79,1443.11,1445.72,1452.49,1454.02,531.08,540.55,532.41,530.42,539.73,530.8,527.97,531.95,530.33,530.68,542.67,532,529.28,524.9,518.76,515.97,538.83,532.31,525.93,518.87,533.19,533.19,542.42,527.89,522.82,528.37,3653.88,3647.89,3646.63,3654.29,3653.64,3659.85,3662.52,3656.63,3654.32,3645.13,3658.98,3643.97,3651.59,3640.69,3659.75,3652.57,3654.57,3652.01,865.19,871.07,873.28,872.62,879.42,875.39,884.91,889.63,881.6,861.51,871.33,867.49,875.09,855.42,883.95,873.05,881.3,2114.1,2106.97,2118.22,2125.55,2115.31,2123.59,2132.79,2132.78,2115.11,2115.17,2125.19,2132.04,7.41,9.51,5.68,85.75,5.14,0,3.3,8.81,8.3,2.67,3.39,3714.84,3717.04,3718.68,3718.44,3721.06,3718.8,3718.27
